net,optimizer,min_max_ut,rep,seed,size_gen,n_decision_rules,mode,stop_generation,best_fitness,best_accuracy,mean_accuracy,mse_chance,mse_utility
bypass2,emna,False,5,47,50,4,both,19,0.0,100.0,78.8,0.9455799386754529,25.26983546402882
bypass2,emna,False,6,48,50,4,both,18,0.0,100.0,75.6,1.236919835941034,27.54127119380575
bypass2,emna,False,7,49,50,4,both,21,0.0,85.0,61.4,0.8896429295591288,7.993938345393796
bypass2,emna,False,8,50,50,4,both,17,0.0,100.0,69.3,0.7170148730933987,17.341972298609722
bypass2,emna,False,9,51,50,4,both,22,0.0,100.0,79.9,1.205657869605514,29.87118839788554
bypass2,keda,True,0,42,400,4,both,6,0.0,100.0,65.65,0.6513146454439778,9.295409851867399
bypass2,keda,True,1,43,400,4,both,6,0.0,100.0,64.7,0.6138264128383175,7.0710503745282764
bypass2,keda,True,2,44,400,4,both,8,0.0,100.0,77.625,0.8245856557224869,8.257750679413386
bypass2,keda,True,3,45,400,4,both,8,0.0,100.0,74.0,0.7023432184769006,8.182779633265852
bypass2,keda,True,4,46,400,4,both,7,0.0,100.0,71.1375,0.6795350804267378,6.774057551828711
bypass2,keda,True,5,47,400,4,both,7,0.0,100.0,70.95,0.6857726009917756,6.701470570118577
bypass2,keda,True,6,48,400,4,both,7,0.0,100.0,75.7375,0.7667350775840758,8.13017375002399
bypass2,keda,True,7,49,400,4,both,6,0.0,100.0,64.775,0.6287502744979631,7.023330918492045
bypass2,keda,True,8,50,400,4,both,6,0.0,100.0,63.35,0.889150088936902,6.248890940866346
bypass2,keda,True,9,51,400,4,both,8,0.0,100.0,78.2875,0.61277769614124,7.210512400743214
bypass2,keda,False,0,42,400,4,both,6,0.0,100.0,65.875,0.7620203258826526,9.255120304316916
bypass2,keda,False,1,43,400,4,both,6,0.0,100.0,63.4,0.8011924377423669,4.469554877700219
bypass2,keda,False,2,44,400,4,both,8,0.0,100.0,76.15,0.7427838615534341,8.46802780379317
bypass2,keda,False,3,45,400,4,both,8,0.0,100.0,71.625,0.8340937577901126,10.720421729296085
bypass2,keda,False,4,46,400,4,both,8,0.0,100.0,78.925,0.5993537187570193,11.693831355082178
bypass2,keda,False,5,47,400,4,both,8,0.0,100.0,77.4375,0.7488024494058136,9.873312951537304
bypass2,keda,False,6,48,400,4,both,9,0.0,100.0,80.1625,0.5499728248188053,11.693837437854093
bypass2,keda,False,7,49,400,4,both,6,0.0,100.0,67.2875,0.7000669038946219,7.897876389519733
bypass2,keda,False,8,50,400,4,both,6,0.0,100.0,65.7,0.6883124040399166,7.80926379999956
bypass2,keda,False,9,51,400,4,both,7,0.0,100.0,73.325,0.9113019538880152,6.843532192652461
